Python 3.8.1 (tags/v3.8.1:1b293b6, Dec 18 2019, 23:11:46) [MSC v.1916 64 bit (AMD64)] on win32
Type "help", "copyright", "credits" or "license()" for more information.
>>> 
=========== RESTART: C:\Users\Workstation\Desktop\Automate\checker.py ==========
opening model
collecting network data
checking for potential problems
--- 1.9090228080749512 seconds ---
Next data collection ...
checking for potential problems
--- 2.4990060329437256 seconds ---
Next data collection ...
checking for potential problems
--- 2.9031763076782227 seconds ---
Next data collection ...
checking for potential problems
--- 2.3662002086639404 seconds ---
Next data collection ...
checking for potential problems
--- 2.461909532546997 seconds ---
Next data collection ...
checking for potential problems
--- 2.536522150039673 seconds ---
Next data collection ...
checking for potential problems
--- 2.675855875015259 seconds ---
Next data collection ...
checking for potential problems
--- 2.581810235977173 seconds ---
Next data collection ...
checking for potential problems
--- 2.4950833320617676 seconds ---
Next data collection ...
checking for potential problems
--- 2.4371821880340576 seconds ---
Next data collection ...
checking for potential problems
--- 2.4596996307373047 seconds ---
Next data collection ...
checking for potential problems
--- 2.6942286491394043 seconds ---
Next data collection ...
checking for potential problems
--- 2.6476244926452637 seconds ---
Next data collection ...
checking for potential problems
--- 2.449528217315674 seconds ---
Next data collection ...
checking for potential problems
--- 2.2744901180267334 seconds ---
Next data collection ...
checking for potential problems
--- 2.3904237747192383 seconds ---
Next data collection ...
checking for potential problems
--- 2.6343634128570557 seconds ---
Next data collection ...
checking for potential problems
--- 2.5562989711761475 seconds ---
Next data collection ...
checking for potential problems
--- 2.6850006580352783 seconds ---
Next data collection ...
checking for potential problems
--- 2.6646485328674316 seconds ---
Next data collection ...
checking for potential problems
--- 2.4606690406799316 seconds ---
Next data collection ...
checking for potential problems
--- 2.445406913757324 seconds ---
Next data collection ...
checking for potential problems
--- 2.365889549255371 seconds ---
Next data collection ...
checking for potential problems
--- 2.5994765758514404 seconds ---
Next data collection ...
checking for potential problems
--- 2.4412171840667725 seconds ---
Next data collection ...
checking for potential problems
--- 2.481029510498047 seconds ---
Next data collection ...
checking for potential problems
--- 2.4332282543182373 seconds ---
Next data collection ...
checking for potential problems
--- 2.341588258743286 seconds ---
Next data collection ...
checking for potential problems
--- 2.6719202995300293 seconds ---
Next data collection ...
checking for potential problems
--- 2.5694119930267334 seconds ---
Next data collection ...
checking for potential problems
--- 2.666675090789795 seconds ---
Next data collection ...
checking for potential problems
--- 1.7463722229003906 seconds ---
Next data collection ...
checking for potential problems
--- 1.970069169998169 seconds ---
Next data collection ...
checking for potential problems
--- 2.5045695304870605 seconds ---
Next data collection ...
checking for potential problems
--- 2.5392959117889404 seconds ---
Next data collection ...
checking for potential problems
--- 2.5192313194274902 seconds ---
Next data collection ...
checking for potential problems
--- 2.609163284301758 seconds ---
Next data collection ...
checking for potential problems
--- 2.4467835426330566 seconds ---
Next data collection ...
checking for potential problems
--- 2.5701444149017334 seconds ---
Next data collection ...
checking for potential problems
--- 2.113849401473999 seconds ---
Next data collection ...
checking for potential problems
--- 2.1564483642578125 seconds ---
Next data collection ...
checking for potential problems
--- 2.0593199729919434 seconds ---
Next data collection ...
checking for potential problems
--- 1.9302210807800293 seconds ---
Next data collection ...
checking for potential problems
--- 2.1139426231384277 seconds ---
Next data collection ...
checking for potential problems
--- 2.1530046463012695 seconds ---
Next data collection ...
checking for potential problems
--- 2.2017033100128174 seconds ---
Next data collection ...
checking for potential problems
--- 1.8288886547088623 seconds ---
Next data collection ...
checking for potential problems
--- 2.0521225929260254 seconds ---
Next data collection ...
checking for potential problems
--- 1.7353196144104004 seconds ---
Next data collection ...
checking for potential problems
--- 1.778223991394043 seconds ---
Next data collection ...
checking for potential problems
--- 1.8090019226074219 seconds ---
Next data collection ...
checking for potential problems
--- 1.711745023727417 seconds ---
Next data collection ...
checking for potential problems
--- 1.935340404510498 seconds ---
Next data collection ...
checking for potential problems
--- 1.8149847984313965 seconds ---
Next data collection ...
checking for potential problems
--- 1.7221097946166992 seconds ---
Next data collection ...
checking for potential problems
--- 2.061326742172241 seconds ---
Next data collection ...
checking for potential problems
--- 2.280808925628662 seconds ---
Next data collection ...
checking for potential problems
--- 1.750971794128418 seconds ---
Next data collection ...
checking for potential problems
--- 1.707327127456665 seconds ---
